Name,(9-12),Rigorous Expectations,School Climate,Self-Management,Sense of Belonging,Teacher-Student Relationships,(6-8),Rigorous Expectations,School Climate,Self-Management,Sense of Belonging,Teacher-Student Relationships,Staff,Belonging,Feedback and Coaching,Resources,School Climate,School Leadership,Teacher,Belonging,Feedback and Coaching,Resources,School Climate,School Leadership,Teacher Self-Reflection,Teaching Efficacy,Central Office,Department Climate,Department Leadership,Feedback and Coaching,Resources,Spring 2024 Family Survey,Barriers to Engagement,School Climate,School Fit
ACCELERATION EAST,,58,42,71,36,44,,,,,,,,78,75,47,73,90,,69,68,49,66,73,76,71,,,,,,,77,80,72
ACCELERATION WEST,,69,48,71,39,50,,73,56,73,46,51,,80,75,81,73,90,,78,72,70,67,79,83,86,,,,,,,83,80,78
APOPKA HIGH,,48,23,68,25,35,,,,,,,,68,51,33,51,64,,52,36,28,39,42,77,76,,,,,,,76,69,49
BETA,,69,53,72,57,83,,,,,,,,73,56,69,63,73,,,,,,,,,,,,,,,,,
BOONE HIGH,,53,34,72,36,44,,,,,,,,70,53,29,42,65,,54,31,27,32,33,70,73,,,,,,,79,69,64
COLONIAL HIGH,,51,27,66,30,40,,,,,,,,63,46,28,45,52,,61,39,23,38,34,75,74,,,,,,,65,48,45
CYPRESS CREEK HIGH,,48,25,66,29,38,,,,,,,,61,46,21,40,47,,58,45,27,37,38,68,70,,,,,,,82,74,72
DR PHILLIPS HIGH,,46,28,68,30,35,,,,,,,,65,42,27,48,49,,64,46,27,40,49,72,70,,,,,,,71,61,60
EAST RIVER HIGH,,49,28,65,28,42,,,,,,,,93,74,63,83,93,,56,48,47,47,57,77,75,,,,,,,77,67,65
EDGEWATER HIGH,,54,31,70,32,43,,,,,,,,71,47,43,59,64,,67,53,36,49,59,73,73,,,,,,,78,60,56
ESE TRANSITION,,82,83,80,77,84,,,,,,,,,,,,,,,,,,,,,,78,68,69,51,,76,80,72
ESTEEM ACADEMY,,77,58,79,60,88,,,,,,,,,,,,,,,,,,,,,,,,,,,93,92,87
EVANS HIGH,,54,32,65,31,42,,,,,,,,83,55,47,66,83,,65,64,46,54,62,76,72,,,,,,,74,53,55
FREEDOM HIGH,,54,33,67,35,43,,,,,,,,76,54,46,69,73,,63,53,40,50,61,72,74,,,,,,,81,79,76
